# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--unroll-count 1024 -Wno-UNSIGNED -Wno-WIDTH -Wno-PINMISSING -Wno-UNOPTFLAT -Wno-IMPLICIT -Wno-LITENDIAN -Wno-CASEINCOMPLETE -Wno-SYMRSVDWORD -Wno-BLKANDNBLK -Wno-COMBDLY -I/home/thriambak/riscv/ai_vector/cv32e40x-soc/ -I/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/ -I/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/include -I/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/bhv/ -I/home/thriambak/riscv/ai_vector/cv32e40x-soc/x-ava-core/rtl/ -GMEM_W=32 --cc cv32e40x_pkg.sv if_xif.sv cv32e40x_wrapper.sv cv32e40x_sim_clock_gate.sv cv32e40x_core.sv accelerator_pkg.sv --top-module cv32e40x_wrapper --clk clk_i --exe verilator_main.cpp"
S     31361  2105431  1771784563   723418506  1771784563   723418506 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_core.sv"
S     39647  2105432  1771784563   723843679  1771784563   723843679 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_cs_registers.sv"
S      1233  2105433  1771784563   723843679  1771784563   723843679 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_csr.sv"
S      3624  2105434  1771784563   723843679  1771784563   723843679 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_data_obi_interface.sv"
S     11543  2105435  1771784563   724397845  1771784563   724397845 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_decoder.sv"
S      9554  2105436  1771784563   724397845  1771784563   724397845 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_div.sv"
S     16349  2105437  1771784563   724917794  1771784563   724917794 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_ex_stage.sv"
S      4354  2105438  1771784563   724917794  1771784563   724917794 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_ff_one.sv"
S     15984  2105439  1771784563   724917794  1771784563   724917794 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_i_decoder.sv"
S     29099  2105440  1771784563   725798832  1771784563   725798832 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_id_stage.sv"
S     13429  2105441  1771784563   725798832  1771784563   725798832 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_if_stage.sv"
S      6182  2105442  1771784563   725798832  1771784563   725798832 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_instr_obi_interface.sv"
S      6163  2105443  1771784563   725798832  1771784563   725798832 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_int_controller.sv"
S     25400  2105444  1771784563   726837877  1771784563   726837877 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_load_store_unit.sv"
S      5674  2105445  1771784563   726837877  1771784563   726837877 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_m_decoder.sv"
S      7531  2105446  1771784563   726837877  1771784563   726837877 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_mpu.sv"
S      6976  2105447  1771784563   726837877  1771784563   726837877 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_mult.sv"
S      2200  2105448  1771784563   726837877  1771784563   726837877 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_pc_target.sv"
S      3990  2105449  1771784563   726837877  1771784563   726837877 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_pma.sv"
S      4419  2105451  1771784563   726837877  1771784563   726837877 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_prefetch_unit.sv"
S      5675  2105452  1771784563   727708316  1771784563   727708316 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_prefetcher.sv"
S      4919  2105453  1771784563   727708316  1771784563   727708316 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_register_file.sv"
S      2518  2105454  1771784563   727708316  1771784563   727708316 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_register_file_wrapper.sv"
S      4953  2105455  1771784563   727708316  1771784563   727708316 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_sleep_unit.sv"
S      8284  2105456  1771784563   727708316  1771784563   727708316 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_wb_stage.sv"
S      3882  2105457  1771784563   727708316  1771784563   727708316 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/cv32e40x_write_buffer.sv"
S      1648  2105458  1771784563   727708316  1771784563   727708316 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/if_c_obi.sv"
S      8370  2105459  1771784563   727708316  1771784563   727708316 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/if_xif.sv"
S     41020  2105461  1771784563   728708327  1771784563   728708327 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x/rtl/include/cv32e40x_pkg.sv"
S     15702  2059963  1772928233   852376013  1772928233   852376013 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/cv32e40x_wrapper.sv"
S      3950  2059977  1772536586   889591491  1772536586   889591491 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/x-ava-core/rtl/accelerator_pkg.sv"
S     11825  2059978  1772999613   145204359  1772999613   145204359 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/x-ava-core/rtl/accelerator_top.sv"
S     10287  2059980  1772971679   484412549  1772971679   484412549 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/x-ava-core/rtl/arith_stage.sv"
S     11163  2059991  1772971679   506905452  1772971679   506905452 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/x-ava-core/rtl/pe_32b.sv"
S       659  2059995  1771718057   854887299  1771718057   854887299 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/x-ava-core/rtl/sat_unit.sv"
S      2070  2059996  1771718057   854887299  1771718057   854887299 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/x-ava-core/rtl/scalar_replicate.sv"
S      4427  2060002  1771718057   855654154  1771718057   855654154 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/x-ava-core/rtl/temporary_reg.sv"
S      2842  2060007  1772992092   690682404  1772992092   690682404 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/x-ava-core/rtl/vector_csrs.sv"
S     30553  2060008  1772971730   421369480  1772971730   421369480 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/x-ava-core/rtl/vector_decoder.sv"
S     12914  2324747  1773005555   251592252  1773005555   251592252 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/x-ava-core/rtl/vector_fifo.sv"
S     11967  2060009  1772911274   632184548  1772911274   632184548 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/x-ava-core/rtl/vector_lsu.sv"
S     17108  2060010  1772142571    34717077  1772142571    34717077 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/x-ava-core/rtl/vector_registers.sv"
S      1829  2060011  1771718057   856343044  1771718057   856343044 "/home/thriambak/riscv/ai_vector/cv32e40x-soc/x-ava-core/rtl/vw_sign_ext.sv"
S  10381024   468094  1759683647   216724287  1740441600           0 "/usr/bin/verilator_bin"
S      5345   468067  1759683647   174427322  1740439180           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   468068  1759683647   174427322  1740439180           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      4145  2329776  1773005573    24069144  1773005573    24069144 "obj_dir/Vcv32e40x_wrapper.cpp"
T      4213  2329775  1773005573    23977515  1773005573    23977515 "obj_dir/Vcv32e40x_wrapper.h"
T      2036  2329804  1773005573    65417952  1773005573    65417952 "obj_dir/Vcv32e40x_wrapper.mk"
T     28423  2329774  1773005573    23886142  1773005573    23886142 "obj_dir/Vcv32e40x_wrapper__ConstPool_0.cpp"
T      2000  2329772  1773005573    23074996  1773005573    23074996 "obj_dir/Vcv32e40x_wrapper__Syms.cpp"
T      1458  2329773  1773005573    23157474  1773005573    23157474 "obj_dir/Vcv32e40x_wrapper__Syms.h"
T     54302  2329778  1773005573    24627146  1773005573    24627146 "obj_dir/Vcv32e40x_wrapper___024root.h"
T    726176  2329786  1773005573    44078682  1773005573    44078682 "obj_dir/Vcv32e40x_wrapper___024root__DepSet_h8d275636__0.cpp"
T    572085  2329784  1773005573    30756494  1773005573    30756494 "obj_dir/Vcv32e40x_wrapper___024root__DepSet_h8d275636__0__Slow.cpp"
T   1050838  2329787  1773005573    52944186  1773005573    52944186 "obj_dir/Vcv32e40x_wrapper___024root__DepSet_h8d275636__1.cpp"
T    663559  2329788  1773005573    58059497  1773005573    58059497 "obj_dir/Vcv32e40x_wrapper___024root__DepSet_h8d275636__2.cpp"
T     95246  2329789  1773005573    58884479  1773005573    58884479 "obj_dir/Vcv32e40x_wrapper___024root__DepSet_h8d275636__3.cpp"
T    819652  2329790  1773005573    64332373  1773005573    64332373 "obj_dir/Vcv32e40x_wrapper___024root__DepSet_h8fa00a67__0.cpp"
T    201297  2329785  1773005573    32499256  1773005573    32499256 "obj_dir/Vcv32e40x_wrapper___024root__DepSet_h8fa00a67__0__Slow.cpp"
T    112990  2329791  1773005573    65053311  1773005573    65053311 "obj_dir/Vcv32e40x_wrapper___024root__DepSet_h8fa00a67__1.cpp"
T       789  2329783  1773005573    24811123  1773005573    24811123 "obj_dir/Vcv32e40x_wrapper___024root__Slow.cpp"
T       757  2329779  1773005573    24690260  1773005573    24690260 "obj_dir/Vcv32e40x_wrapper___024unit.h"
T       558  2329793  1773005573    65143597  1773005573    65143597 "obj_dir/Vcv32e40x_wrapper___024unit__DepSet_h2e0c8620__0__Slow.cpp"
T       789  2329792  1773005573    65121025  1773005573    65121025 "obj_dir/Vcv32e40x_wrapper___024unit__Slow.cpp"
T       811  2329777  1773005573    24113764  1773005573    24113764 "obj_dir/Vcv32e40x_wrapper__pch.h"
T      6043  2329805  1773005573    65417952  1773005573    65417952 "obj_dir/Vcv32e40x_wrapper__ver.d"
T         0        0  1773005573    65527023  1773005573    65527023 "obj_dir/Vcv32e40x_wrapper__verFiles.dat"
T      2518  2329803  1773005573    65343426  1773005573    65343426 "obj_dir/Vcv32e40x_wrapper_classes.mk"
T       933  2329781  1773005573    24741297  1773005573    24741297 "obj_dir/Vcv32e40x_wrapper_if_c_obi.h"
T       441  2329799  1773005573    65259248  1773005573    65259248 "obj_dir/Vcv32e40x_wrapper_if_c_obi__DepSet_h03eff3e7__0.cpp"
T       707  2329798  1773005573    65247240  1773005573    65247240 "obj_dir/Vcv32e40x_wrapper_if_c_obi__DepSet_h03eff3e7__0__Slow.cpp"
T       780  2329797  1773005573    65217203  1773005573    65217203 "obj_dir/Vcv32e40x_wrapper_if_c_obi__Slow.cpp"
T       948  2329782  1773005573    24765556  1773005573    24765556 "obj_dir/Vcv32e40x_wrapper_if_c_obi__Tz1_TBz2.h"
T       471  2329802  1773005573    65319413  1773005573    65319413 "obj_dir/Vcv32e40x_wrapper_if_c_obi__Tz1_TBz2__DepSet_hd6b23c2d__0.cpp"
T       660  2329801  1773005573    65302880  1773005573    65302880 "obj_dir/Vcv32e40x_wrapper_if_c_obi__Tz1_TBz2__DepSet_hd6b23c2d__0__Slow.cpp"
T       870  2329800  1773005573    65283658  1773005573    65283658 "obj_dir/Vcv32e40x_wrapper_if_c_obi__Tz1_TBz2__Slow.cpp"
T       922  2329780  1773005573    24699910  1773005573    24699910 "obj_dir/Vcv32e40x_wrapper_if_xif.h"
T       435  2329796  1773005573    65206493  1773005573    65206493 "obj_dir/Vcv32e40x_wrapper_if_xif__DepSet_h0b76e1cc__0.cpp"
T       697  2329795  1773005573    65188493  1773005573    65188493 "obj_dir/Vcv32e40x_wrapper_if_xif__DepSet_h0b76e1cc__0__Slow.cpp"
T       762  2329794  1773005573    65165302  1773005573    65165302 "obj_dir/Vcv32e40x_wrapper_if_xif__Slow.cpp"
